"Nocturne No. 2 in E Flat Major, Op. 9, No. 2",Arthur Rubinstein,https://music.163.com/#/song?id=1060914,1060914
Menuet D major,Wolfgang Amadeus Mozart,https://music.163.com/#/song?id=5189652,5189652
Una Mattina,Ludovico Einaudi,https://music.163.com/#/song?id=1814280598,1814280598
"Cello Suite No. 1 in G Major, BWV 1007:I. Prélude",马友友,https://music.163.com/#/song?id=1698603,1698603
"Nocturne No. 1 in B Flat Minor, Op. 9, No. 1",Arthur Rubinstein,https://music.163.com/#/song?id=1060910,1060910
"Suite No. 1, BWV 1007, In G:Prelude",Janos Starker,https://music.163.com/#/song?id=1501606,1501606
Spanish Romance by Anonymous,John H. Clarke,https://music.163.com/#/song?id=1607259,1607259
"Goldberg Variations, BWV 988:Aria",Glenn Gould,https://music.163.com/#/song?id=18001009,18001009
"Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto",Arthur Rubinstein,https://music.163.com/#/song?id=25842621,25842621
"Clavierbüchlein for Anna Magdalena Bach, Book 2, BWV Anh. 113-132: Minuet in G Major, BWV Anh 114",Janos Sebestyen,https://music.163.com/#/song?id=27471615,27471615
L'Estro Armonico No. 6 in A Minor:III. Presto,Academy of St. Martin in the Fields,https://music.163.com/#/song?id=25954841,25954841
"Les saisons (The Seasons), Op. 37b:No. 6. June: Barcarolle",Ilona Prunyi,https://music.163.com/#/song?id=27200546,27200546
"Piano Sonata No.14 In C Sharp Minor, Op.27 No.2 -""Moonlight"": 1. Adagio sostenuto",Ludwig van Beethoven,https://music.163.com/#/song?id=26705082,26705082
Spiegel im Spiegel - For Clarinet And Piano:1. Spiegel im Spiegel,Alexei Lubimov,https://music.163.com/#/song?id=1063381,1063381
Arioso (Adagio in G) from Cantata BWV 156 (Arr. Lloyd Webber),Julian Lloyd Webber,https://music.163.com/#/song?id=25480736,25480736
"Waltz No.19 in A minor, Op.posth.",Claudio Arrau,https://music.163.com/#/song?id=27708297,27708297
"Piano Sonata in C Major, WoO 51:II. Adagio (completed by F. Ries)",Larry Weng,https://music.163.com/#/song?id=1363966080,1363966080
"Sonata No. 8 in C Minor, Op. 13, ""Pathétique"": III. Rondo: Allegro",Arthur Rubinstein,https://music.163.com/#/song?id=25842623,25842623
夜曲,Frédéric François Chopin,https://music.163.com/#/song?id=5266269,5266269
柴可夫斯基 - 天鹅湖,Dark Moon,https://music.163.com/#/song?id=516991614,516991614
Salut D’amour Op. 12,Edward Elgar,https://music.163.com/#/song?id=5105959,5105959
"Schwanengesang, D.957:Ständchen",Arthur Grumiaux,https://music.163.com/#/song?id=5168414,5168414
"Voices of Spring, Op.410 (Frühlingsstimmen) - vocal version",Kathleen Battle,https://music.163.com/#/song?id=1458550,1458550
L'Estro Armonico No. 1 in D major:I. Allegro,Academy of St. Martin in the Fields,https://music.163.com/#/song?id=25954838,25954838
"Concerto For Piano And Orchestra No. 5 In F Minor, BWV 1056:II. Largo",Glenn Gould,https://music.163.com/#/song?id=26883751,26883751
"La campanella in G-Sharp Minor from Grandes études de Paganini, S. 141 / 3",郎朗,https://music.163.com/#/song?id=114295,114295
Habanera from Carmen / La Cumparsita,Martynas,https://music.163.com/#/song?id=27540403,27540403
"Piano Concerto No.23 in A, K.488:2. Adagio",Vladimir Horowitz,https://music.163.com/#/song?id=22006156,22006156
"Symphony No.9 in E minor, Op.95 ""From the New World"": IV.Allegro con fuoco",Herbert von Karajan,https://music.163.com/#/song?id=33638486,33638486
